
> my-v0-project@0.1.0 dev
> npm run setup-docs && NEXTAUTH_URL='http://localhost:3001' next dev -p 3001


> my-v0-project@0.1.0 setup-docs
> node scripts/setup-docs.js

Root docs directory does not exist.
 ✓ Compiled in 162ms (491 modules)
 ✓ Compiled in 158ms (491 modules)
 ✓ Compiled in 157ms (491 modules)
 ✓ Compiled in 157ms (491 modules)
 ✓ Compiled in 166ms (491 modules)
 ✓ Compiled in 155ms (491 modules)
 ✓ Compiled in 158ms (491 modules)
 ✓ Compiled in 161ms (491 modules)
 ✓ Compiled in 160ms (491 modules)
 ✓ Compiled in 158ms (491 modules)
 ✓ Compiled in 156ms (491 modules)
 ✓ Compiled in 154ms (491 modules)
 ✓ Compiled in 157ms (491 modules)
 ✓ Compiled in 157ms (491 modules)
 ✓ Compiled in 162ms (491 modules)
 ✓ Compiled in 160ms (491 modules)
 ✓ Compiled in 157ms (491 modules)
 ✓ Compiled in 165ms (491 modules)
 ✓ Compiled in 159ms (491 modules)
 ✓ Compiled in 197ms (491 modules)
 ✓ Compiled in 164ms (491 modules)
 ✓ Compiled in 166ms (491 modules)
 ✓ Compiled in 161ms (491 modules)
 ✓ Compiled in 159ms (491 modules)
 ✓ Compiled in 162ms (491 modules)
 ✓ Compiled in 161ms (491 modules)
 ✓ Compiled in 160ms (491 modules)
 ✓ Compiled in 155ms (491 modules)
 ✓ Compiled in 157ms (491 modules)
 ✓ Compiled in 163ms (491 modules)
 ✓ Compiled in 158ms (491 modules)
 ✓ Compiled in 161ms (491 modules)
 ○ Compiling /pricing ...
 ✓ Compiled /pricing in 687ms (1520 modules)
[NextAuth] Session callback: Added id 63 to session for user dmitrygrankin0@gmail.com
 ✓ Compiled in 448ms (505 modules)
 ✓ Compiled in 177ms (505 modules)
 GET /pricing 200 in 1200ms
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 158ms (505 modules)
 ✓ Compiled in 156ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 203ms (505 modules)
 ✓ Compiled in 172ms (505 modules)
 ✓ Compiled in 169ms (505 modules)
[NextAuth] Session callback: Added id 63 to session for user dmitrygrankin0@gmail.com
 ✓ Compiled in 215ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 GET /pricing 200 in 550ms
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 157ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 158ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 158ms (505 modules)
 ✓ Compiled in 197ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 156ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 157ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 207ms (505 modules)
 ✓ Compiled in 173ms (505 modules)
 ✓ Compiled in 172ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 223ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 170ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 159ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 169ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 169ms (505 modules)
 ✓ Compiled in 213ms (505 modules)
 ✓ Compiled in 177ms (505 modules)
 ✓ Compiled in 171ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 174ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 171ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 215ms (505 modules)
 ✓ Compiled in 178ms (505 modules)
 ✓ Compiled in 180ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 169ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 170ms (505 modules)
 ✓ Compiled in 208ms (505 modules)
 ✓ Compiled in 175ms (505 modules)
 ✓ Compiled in 169ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 168ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 169ms (505 modules)
 ✓ Compiled in 204ms (505 modules)
 ✓ Compiled in 177ms (505 modules)
 ✓ Compiled in 170ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 158ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 166ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 207ms (505 modules)
 ✓ Compiled in 174ms (505 modules)
 ✓ Compiled in 170ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 160ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 167ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
 ✓ Compiled in 161ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 165ms (505 modules)
 ✓ Compiled in 163ms (505 modules)
 ✓ Compiled in 164ms (505 modules)
 ✓ Compiled in 162ms (505 modules)
[?25h
